博文内容,识别结果,id
#深圳图书馆[超话]#祝友友们新年很灿烂兔气哄哄冲霄汉业务多多好运连连一火车玩玩闹闹很成功身体特别好吃嘛嘛香没烦恼有没有跟我一起在家履职的友友轻松实现兔年工作轻松不是梦实现兔年奶茶自由，有意向你就来[鲜花][鲜花][鲜花]  ,"|0|0|0|0|0|
",375239
和同学几家人一起玩了两天。第一天长隆野生动物园，第二天莲花山公园，都是广州番禺出品。值得一游再游。 ,"|0|0|0|0|0|
",861296
2023元旦行大運 [太阳] 流浮山市集遊走一下[馋嘴]對看海岸深圳朋友好想你啦祝願大家新年進步[心]  日日行好運[作揖]#2023新年快乐##元旦遊大運##新年进步# 香港·元朗流浮山 ,"|0|0|0|0|0|
",862067
日期：2023年1月3日(星期二)行山路程：梅窩街市-南山古道-南山營地-百富田營地-水井灣-牛牯灣-貝澳全程：12km步数：37980 ,"|0|0|0|0|0|
",566268
当努力到一定的程度，幸运自会与你不期而遇#生活碎片[超话]# 深圳·仙湖植物园 ,"|0|0|0|0|0|
",300200
好起来只是时间问题  #中国人的团结互助刻在骨子里# 深圳·深圳市莲花山 ,"|0|0|0|0|0|
",815677
你们第一眼看到它想到了什么#美版p药# 深圳·市民中心,"|0|0|0|0|0|
",298054
#日常生活[超话]# 辉瑞新冠特效药paxlovid，  确诊病人数较多，药物消耗量较大，现在已经是一药难求的地步，有渠道，希望能帮助一个是一个，需要可lx，美版，#新冠特效药##抗疫##paxlovid# [心][心][心]  深圳·深圳市民中心 ,"|0|0|0|0|0|
",298709
#喜喜33#  终于可以相互学习了，让我们一起去看看吧！ 深圳·市民中心,"|0|0|0|0|0|
",297961
现在中国移动的小哥哥也这么小奶狗小狼狗吗，搞得我心花怒放的，办业务能不能办久点[挤眼][馋嘴] 深圳·市民中心 ,"|0|0|0|0|0|
",299115
#李泽言[超话]# ｜#李泽言0113生日快乐# 2023李泽言个人生日应援“我选择的每一条道路都只通向你”【江西南昌灯光秀】·1.13【深圳福田cocopark大屏】·1.11-1.13合作：@阿利阿利啊_ 转揪5个113详细如下图,"|0|0|0|0|0|
",304046
一晃 14年了第1次来深圳是2009年，宝安还是关外 南头检查站还没拆2012年算是正式开始了解深圳，住在宝安，罗湖上班2015年的时候，只要过周末就跟同学们从香港来深圳吃饭，那个时候深圳湾的房子三四万块钱一平米龙华清华北，龙岗大鹏，都还是荒地，废地2021年，从深圳回到武汉的时候，我觉得我这辈子应该不会以一个打工者的角色回到这里了2023年 兜兜转转10年，又回到深圳，从0开始，啥也不懂这10年间我们失去的是机遇 机会 各种成功的可能10年前这个城市是荒芜的，十年后我们的生活是荒芜的又该从哪里走起？又该走到哪里去？,"|0|0|0|0|0|
",305444
夏天好多个晚上的炸蛋和绿豆冰沙一些要从钟楼走回去的豪言壮语被喝下的我要的无糖版幽兰拿铁“人称小维港”的介绍被快递员嫌弃太少的莲子从没看完的暮光之城总是不能按时出结果的观澜核酸点热到衣服挤一下全是水的莲花山还有走几步路就要买的麦当劳甜筒 (@网易云音乐),"|0|0|0|0|0|
",566011
我决定了，图书馆放假这几天我要冲去深圳，满江红我来了！[哇],"|0|0|0|0|0|
