博文内容,识别结果,id
国际公益法律服务协会获得联合国经济及社会理事会特别咨商地位公告由香港立法会议员何君尧律师创办之国际公益法律服务协会（International Probono Legal Services Association，简称IPLSA）欣喜获得联合国（United Nations）通知，于2022年12月7日起获得联合国经济及社会理事会（Economic and Social Council of the United Nations）之特别咨商地位。经济及社会理事会是联合国系统推进可持续发展三大层面—经济、社会和环境—的核心机构，是促进辩论和创新思维、就前进之路营造共识和协调各方努力以实现国际商定目标的中心平台，同时还负责联合国各次主要会议和首脑会议的后续活动。经社理事会于1945年依照《联合国宪章》设立，是联合国的六个主要机构之一。联合国经济及社会理事会咨商地位有三种：一般咨商地位（General consultative status）、特别咨商地位（Special consultative status）和名册咨商地位（Roster），其中特别咨商地位是授予那些关心联合国经社理事会的某些活动领域并在其中具有专长的非政府组织（NGO）。具有联合国经济及社会理事会“咨商地位”是一个非政府组织得到国际承认的重要标志。联合国通过其经社理事会授予“咨商地位”的方式来承认国际上重要的非政府组织（截至2022年4月共有6，110机构），并促使这些组织在国际事务中发挥作用。国际公益法律服务协会于2022年12月7日被联合国经社理事会正式授予特别咨商地位，明确本会具有在联合国的纽约、日内瓦和维也纳工作机构派驻人员和每年获得联合国全年会议日程安排及出席会议的权利。这为本会积极参与联合国有关事务和合作提供了新的平台。国际公益法律服务协会秘书处二零二三年一月三日,"|0|0|0|0|0|
",304692
深圳皇岗口岸4年变化，2019-2022之间拍摄旧的皇岗口岸已经拆除，起了个临时口岸对面的河套地区一样荒野香港的所谓北部规划区真是要半个世纪去建设吧 香港,"|0|0|0|0|0|
",304235
仔细研读了深港西部跨海铁路相关资料，只能说现在还早。而且更多还是利好香港侧，属于香港三铁三路的一部分。至于深圳这边，主要还是深圳湾这一带，和已有的深圳湾口岸是有些重叠的。看不到明显的具体利好苗头，真没必要现在就开始high附部分洪水桥至前海初步规划：香港段走线约8公里，由洪水桥出发，连接深圳前海，并可在香港境内铁路沿线（如厦村及流浮山）增设车站；洪水桥站预留伸延的弹性，并透过现有和其他规划中的铁路项目接驳至香港其他地区；便利港深往来，促进香港与大湾区融合发展、互联互通#深圳##深圳交通##深港跨境铁路#,"|0|0|0|0|0|
",303834
恒地 粉岭 ONE INNOVALE-Cabanna 提供两幢住宅分别为D及E座，提供565套，实用面积由158至1054平方呎，包括开放式至四房，预计关键日期为2023年6月30日。,"|0|0|0|0|0|
",304403
香港读者回內地的留意，回程检测安排。 ,"|0|0|0|0|0|
",303272
新年嘅Peet's 仲送咗利是，不過點解利是度沒錢噶（王老师@WongPuikyun 在线粤语教学Hhhh） 深圳·Peet's Coffee皮爷咖啡(万象前海店) ,"|0|0|0|1|0|
",302148
兄弟在香港困了三年，终于回来了，虽然我们在香港见了好多次[允悲]感叹三年来深圳变化巨大，上次来我家坐的时候窗外还是一片泥泞 深圳·万象前海 ,"|0|0|0|0|0|
",303464
国盛金控，这榜单出来，我就知道明日涨停溢价基本妥了，老万板砸。@涨停毒老万,"|0|0|0|0|0|
",452094
香港身份咨询1给年三十还坚持营业的中国好老板点个赞[得意],"|0|0|0|0|0|
",453834
#早茶# 局 深圳·点都德(前海hop天地店) ,"|0|0|0|0|0|
",305036
核酸报告超72小时咋办呀[泪] ,"|0|0|0|0|0|
",455836
昨晚掉了一个耳夹还有一个鞋底[生病]但看到了big胆人在对面放的烟花 深圳·星美乐(前海壹方城店) ,"|0|0|0|0|0|
",306686
大公報：依託大灣區 再造新廣東港議員：香港應抓住機遇 共同發展多位立法會議員表示，廣東省召開全省高質量發展大會，為廣東經濟高質量發展描繪奮進藍圖。大灣區城市之間合作關係非常密切，香港必須重視廣東省的新動向和新安排，思考如何迎接大灣區的新機遇，積極主動推進大灣區城市之間的實質性合作。民建聯立法會議員葛珮帆表示，廣東省召開全省高質量發展大會，釋放出的內容，對於香港來說是十分重要的信息。隨着粵港兩地通關恢復正常往來，兩地政府更要全力以赴，加強加快合作步伐。近期已聽到不少團隊將啟程前往大灣區考察，相信對於兩地合作將發揮積極作用。新聞報道內容：,"|0|0|0|0|0|
",454368
特别鸣谢爸剪的视频[打call][打call]虽然大过年的，但咱爸就喜欢这种抒情的bgm  ,"|0|0|0|0|0|
",454387
【香港保险大湾区售后服务中心】香港特区行政长官李家超出席第16届亚洲金融论坛，他提及香港正争取在广州南沙和深圳前海等地，成立保险售后服务中心，为持有香港保单的大湾区居民，提供理赔、续保、咨询的服务支援。#工作日记##工作##粤港澳大湾区##保险# ,"|0|0|0|0|0|
",376700
深圳正式开约：内地居民赴港接种复必泰二价疫苗名额 据深圳卫健委，目前，深圳市前海蛇口自贸区医院已正式上线赴港接种“复必泰二价疫苗”预约申请功能。有意向者可在“深圳市前海蛇口自贸区医院” 公众号上进行预约，或直接到院咨询。,"|0|0|0|0|0|
",376628
羅湖口岸過關攻略一圖睇 ,"|0|0|0|0|0|
",377016
#随手拍# 早晨！那天深圳小友约 湛江菜 蒸沙虫 小黄鱼[嘻嘻][2023] 深圳·前海卓悦INTOWN ,"|0|0|0|0|0|
",308517
虽然没有买到想要的书，但意外的被安利了一本画集（p5） 深圳·愈欣书店(前海印里店) ,"|0|0|0|0|0|
",309131
在深圳看了场日落又回香港了……[歡樂熊出沒] 深圳·前海石公园,"|0|0|0|0|0|
",308569
一觉醒来已经临近七点，打了的士前往福田高铁站，我说：“福田高铁，赶时间。”司机：“几点”我：“七点半那样，来得及吧”司机：“来得及。”一路上我都感受到司机的狂飙，等红绿灯期间，我感叹：“深圳真是一座美丽的城市。”司机：“那你应该去前海看看。”我：“前海更美吗”司机：“是啊。”司机：“有机会上平安大厦最上面，比在地面看深圳美。”到站18.5元，我给了司机20元现金，司机惊讶：“现在还有现金呢……好久没看到现金了。”微笑向司机表示谢意告别。深圳福田站14分钟秒到香港西九龙。很方便，现在连高铁票都没了，拿证件一路就可以通行。,"|0|0|0|0|0|
",380488
我在这里 深圳·前海演艺公园 ,"|0|0|0|0|0|
",223219
昨日到大灣區考察，除了深圳河套深港科技創新合作區，我們亦去了廣州南沙和番禺，即日往返，這就是大灣區的便捷。期間，穎欣分別參觀了廣州市南沙區青創基地、香港科技大學南沙校區、番禺木生緣俱樂部、中國陶瓷標本展等。參觀時看到的歷史文物、展品承載著祖國數千年的發展足跡，以往知來，以見知穩，此行讓我們拓闊眼界，更深感受到國家發展的迅速步伐和成就。穎欣會把所見所聞帶回香港，推動香港與大灣區融合，為青年人創造更好的發展平台。♀感謝廣東省總工會、廣州市總工會、深圳市總工會等工會、場地負責人的接待和鼎力支持。現已全面通關，穎欣歡迎內地團體、工會也來港參觀交流，加強雙互合作。#融入國家發展大局##促進青年多元發展##孵化支援##工聯會##陳穎欣##joephychan#,"|0|0|0|0|0|
",381505
剛剛過去的周六，秋北一日往返香港，深圳河套，廣州南沙，再次體驗大灣區的便捷和效率。當日秋北和工聯同事們前往深圳市河套深港科技創新合作區、廣州市南沙區青創基地、香港科技大學廣州校區等地參觀交流，將第一手材料帶回香港，更好服務港人，推動灣區融合！感謝廣東省總工會、廣州市總工會、深圳市總工會等工會和各位領導的鼎力支持，感謝參觀單位的悉心安排，不虛此行，滿載而歸！,"|0|0|0|0|0|
",380884
财政司副司长黄伟纶早前(8/2)出席香港中华总商会一个金融论坛致辞时表示，香港已回归国际大舞台，政府早前公布启动「你好，香港」（Hello， Hong Kong）大型宣传活动，将向旅客派发50万张免费机票，亦将举办多项大型活动，官员亦会出访外地，目的是希望对外说好香港故事。他又举例说，去年成功举办国际金融领袖投资峰会，展示香港作为国际金融中心的独特优势，以及香港作为内地「走出去」的桥梁角色。黄伟纶表示，2022年7月，交易所买卖基金纳入股票互联互通机制後，自上线首6个月，北向交易日均交易量从7月约2000万元人民币增至12月逾1.23亿元人民币；港股通日均成交量则由2.2亿港元增至逾11.9亿港元。政府正在加紧落实中国证监会公布的新措施，包括扩大沪港通合资格股票范围，支持研究在沪港通港股通设立人民币柜台等。另外，香港和深圳去年发布《支持前海深港风投创投联动发展的十八条措施》，可为香港私募股权行业进入大湾区市场，提供更便利和优惠的政策，让国际私募股权和风险投资基金，多了一个立足香港的理由，以把握大湾区的机遇。此外，金融科技的发展同样重要，黄伟纶期望未来看到香港与大湾区之间更广泛丶更深入的金融科技合作。#财政司副司长黄伟纶# #香港中华总商会# #出席金融论坛#,"|0|0|0|0|0|
",379959
今日（2023-2-15）立法會有《促進創新科技發展》的口頭質詢，當中問及河套地區的創科人才便利通關的安排。就著北部都會區促進人才流動的便利通關安排，我係去年10月的行政長官答問大會亦有提問，我以“耕作證制度”為例，直接問特首會唔會考慮在北部都會區設立便利人才通關的措施。特首當日表示，佢一定支持讓兩地人民的交流交往更暢順，將會與內地打通有關方面的經脈，河套將會作為試點。而局長今日答覆亦提到在河套工作的創科人員的跨境流動措施會在適當時候公佈。今次，我通過補充質詢請局長講多點有關通關安排的詳情，我亦非常高興局長正面答出對於河套的願景，就是特區中的特區，加上日前廣東省公佈大灣區內的人才促進往來措施等積極政策，表示一切正有條不紊地推進。我期盼特區中的特區盡快成事，進一步促進香港融入國家發展大局。#香港[超话]##香港北部都会区##深圳# ,"|0|0|0|0|0|
",380699
#夜安##香港# 商報睇先~~ ,"|0|0|0|0|0|
